# robots.txt for kabbalahmedia.info

User-agent: *

Allow: /$
Allow: /he/$
Allow: /en/$
Allow: /ru/$
Allow: /es/$
Allow: /ar/$
Allow: /de/$
Allow: /ua/$
Allow: /it/$
Allow: /tr/$
Allow: /cs/$
Allow: /bg/$
Allow: /*/publications/*
Allow: /*/lessons/*
Allow: /*/programs/*
Allow: /*/events/*
Allow: /*/music/*
Allow: /*/sources/*
Allow: /*/topics/*
Allow: /*/persons/*
Allow: /*/simple-mode/*
Allow: /*/likutim/*
Allow: /*/sketches/*

# Don't index backend
Disallow: /backend/*

# Prevent duplicate content of blogs
Disallow: /*/publications/blog/*

# No need to scan personalized content
Disallow: /feed_api/*
Disallow: /*personal*

